,Date,Open,High,Low,Close,Adj Close,Volume,RSI,SMA,WMA,MOM,SlowK,SlowD,MACD,MACD_Hist,MACD_Signal,ADOSC,CCI
0,2019-09-06,45.439999,45.928001,45.034,45.490002000000004,45.490002000000004,20947000,51.0534,221.4480,222.2103,11.8100,64.2435,62.3854,-2.0327,1.3921,-3.4249,-1125488.4025,93.0781
1,2019-09-09,46.0,46.751999,45.846001,46.358002,46.358002,24013500,54.1336,222.2380,223.5031,11.8500,75.3520,68.8687,-1.2312,1.7550,-2.9861,-394498.9435,133.0383
2,2019-09-10,46.16,47.108002,45.787997999999995,47.108002,47.108002,24418500,56.6586,222.8187,225.1658,8.7100,87.6760,78.2723,-0.2900,2.1569,-2.4469,1494310.2845,135.7964
3,2019-09-11,47.476002,49.633998999999996,47.200001,49.419998,49.419998,50214000,63.3268,224.2347,228.2010,21.2400,91.8797,85.0760,1.3729,3.0558,-1.6829,4764702.2709,206.7663
4,2019-09-12,49.540001000000004,50.700001,48.880001,49.174,49.174,42906000,62.2352,225.9040,230.9054,25.0400,82.4736,83.7748,2.5619,3.3959,-0.8340,3821176.6882,193.0823
5,2019-09-13,49.391998,49.689999,48.973999,49.040001000000004,49.040001000000004,26565500,61.6154,227.4407,233.3174,23.0500,74.3394,79.0571,3.4109,3.3959,0.0150,1708939.7233,142.9650
6,2019-09-16,49.200001,49.486,48.234001,48.562,48.562,23640500,59.3560,229.5347,235.2386,31.4100,65.4067,72.2319,3.8465,3.0652,0.7813,-26665.2865,102.6656
7,2019-09-17,48.493999,49.119999,48.074001,48.958,48.958,19327000,60.6372,231.5207,237.1455,29.7900,57.8176,65.0247,4.3019,2.8165,1.4854,114675.3105,86.6126
8,2019-09-18,49.0,49.633998999999996,48.473999,48.698002,48.698002,20851000,59.3217,233.4813,238.6417,29.4100,40.7900,52.9074,4.5059,2.4164,2.0895,-652359.4735,81.1036
9,2019-09-19,49.200001,49.588001,48.967999,49.32,49.32,23979000,61.4645,235.5487,240.2815,31.0100,58.9470,55.9272,4.8626,2.2184,2.6441,-700101.2585,80.7258
10,2019-09-20,49.298,49.389998999999996,47.632,48.124001,48.124001,31765000,55.4472,236.8093,240.9154,18.9100,41.7612,48.8442,4.6095,1.5723,3.0372,-1545958.3404,39.7443
11,2019-09-23,48.0,49.035999,47.844002,48.245998,48.245998,21701000,55.9188,237.8507,241.4680,15.6200,36.2153,42.5297,4.4074,1.0961,3.3113,-2200960.3725,33.8273
12,2019-09-24,48.304001,48.397999,44.521999,44.641998,44.641998,64457500,41.8844,237.7307,239.6379,-1.8000,19.2813,30.9055,2.7613,-0.4399,3.2013,-6116685.3946,-76.8411
13,2019-09-25,44.911999,45.796001000000004,43.672001,45.740002000000004,45.740002000000004,47135500,46.2850,238.2653,238.5091,8.0200,27.1187,29.0121,1.8781,-1.0585,2.9366,-4321146.1797,-115.6188
14,2019-09-26,46.132,48.661999,45.48,48.512001,48.512001,59422500,55.4166,239.1307,239.0459,12.9800,55.8818,42.4470,2.2704,-0.5330,2.8034,231141.2514,-12.5554
15,2019-09-27,48.439999,49.742001,47.745998,48.425999,48.425999,55582000,55.1052,240.1093,239.4208,14.6800,67.1007,54.7738,2.5176,-0.2286,2.7462,945396.1871,36.6517
16,2019-09-30,48.599998,48.796001000000004,47.222,48.174,48.174,29399000,54.1499,240.7147,239.5159,9.0800,70.6344,62.7041,2.5820,-0.1314,2.7134,1543881.9853,-4.1244
17,2019-10-01,48.299999,49.189999,47.826,48.938,48.938,30813000,56.5942,241.3247,240.0128,9.1500,78.6945,70.6993,2.9078,0.1556,2.7523,2884662.8972,30.3428
18,2019-10-02,48.658001,48.93,47.886002000000005,48.625999,48.625999,28157000,55.3042,241.0600,240.2385,-3.9700,76.2548,73.4770,3.0055,0.2026,2.8029,3919225.5112,18.7954
19,2019-10-03,46.372002,46.896,44.855999,46.605999,46.605999,75422500,47.7536,240.2040,239.2348,-12.8400,56.0357,64.7564,2.2421,-0.4487,2.6908,7421180.0457,-126.9603
20,2019-10-04,46.321999,46.956001,45.613997999999995,46.285999,46.285999,39975000,46.6720,239.2860,238.1380,-13.7700,44.5153,54.6358,1.4908,-0.9600,2.4508,8182936.2313,-93.3083
21,2019-10-07,45.959998999999996,47.712002000000005,45.709998999999996,47.543999,47.543999,40321000,51.3163,238.9467,237.9423,-5.0900,53.2683,53.9521,1.3869,-0.8511,2.2380,9885904.7783,-42.4986
22,2019-10-08,47.174,48.787997999999995,46.900002,48.009997999999996,48.009997999999996,43391000,52.9428,238.6307,238.0802,-4.7400,65.3430,59.6475,1.4756,-0.6099,2.0855,10169413.1062,16.3353
23,2019-10-09,48.264,49.459998999999996,48.130001,48.905998,48.905998,34472000,55.9730,238.7000,238.8176,1.0400,76.6550,68.1513,1.8857,-0.1599,2.0455,9727063.5991,75.6979
24,2019-10-10,49.056,49.855999,48.316002000000005,48.948002,48.948002,31416500,56.1149,238.5760,239.5726,-1.8600,77.6250,72.8881,2.2022,0.1253,2.0769,8303520.0438,91.0387
25,2019-10-11,49.43,50.216,49.362,49.577999,49.577999,42377000,58.2766,239.0607,240.7368,7.2700,81.7331,77.3106,2.6764,0.4796,2.1968,5633725.5153,120.4806
26,2019-10-14,49.580002,51.709998999999996,49.425999,51.391998,51.391998,51025000,63.7805,240.1093,242.9743,15.7300,87.5609,82.4358,3.7409,1.2353,2.5056,6372256.9100,159.0911
27,2019-10-15,51.540001000000004,52.0,50.824001,51.577999,51.577999,32164000,64.2979,242.4213,245.1968,34.6800,88.3283,85.3820,4.6065,1.6807,2.9258,6672925.4021,165.7641
28,2019-10-16,51.478001,52.419998,51.383998999999996,51.950001,51.950001,33420500,65.3583,244.4913,247.3629,31.0500,88.4380,86.9100,5.3806,1.9638,3.4167,6386370.7684,167.2673
29,2019-10-17,52.5,52.956001,52.034,52.394001,52.394001,23846500,66.6259,245.7853,249.5478,19.4100,86.4004,86.6552,6.1028,2.1488,3.9540,5356096.2541,152.1542
30,2019-10-18,52.139998999999996,52.560001,51.02,51.389998999999996,51.389998999999996,28749000,61.2002,246.7733,250.9433,14.8200,71.0189,78.8371,6.1986,1.7958,4.4029,3497322.3099,95.6440
31,2019-10-21,51.666,51.900002,50.035999,50.700001,50.700001,25101500,57.7379,247.6153,251.7842,12.6300,46.8793,62.8582,5.9279,1.2200,4.7079,1959647.3474,56.1211
32,2019-10-22,50.863997999999995,51.666,50.169998,51.116001000000004,51.116001000000004,23004000,59.2279,248.3413,252.7798,10.8900,41.9328,52.3955,5.8141,0.8850,4.9291,1539949.2751,52.8814
33,2019-10-23,50.900002,51.228001,50.27,50.936001,50.936001,26305500,58.2754,249.1113,253.5721,11.5500,36.3774,44.3864,5.5869,0.5262,5.0607,1881777.9052,41.0622
34,2019-10-24,59.674,60.986,57.84,59.936001,59.936001,148604500,77.5856,253.5547,259.8932,66.6500,63.3942,53.8903,8.9350,3.0995,5.8356,4994747.0298,299.0610
35,2019-10-25,59.543999,66.0,59.222,65.625999,65.625999,150030500,82.9353,260.0013,269.2151,96.7000,80.5257,67.2080,13.7259,6.3122,7.4136,14307939.6638,289.2139
36,2019-10-28,65.508003,68.167999,64.519997,65.542,65.542,94351500,82.6233,266.0007,277.6787,89.9900,82.9676,75.0878,17.2894,7.9007,9.3888,14177161.7079,216.1875
37,2019-10-29,63.998001,64.860001,62.950001,63.243999,63.243999,63421500,74.4196,271.0787,283.9561,76.1700,77.7281,76.4079,18.9678,7.6632,11.3046,10041384.8639,131.0679
38,2019-10-30,62.599998,63.757999,61.993999,63.001999,63.001999,48209000,73.5951,275.7773,289.4475,70.4800,63.8544,70.1311,19.9701,6.9324,13.0377,7874886.6219,96.8210
39,2019-10-31,62.619999,63.799999,62.599998,62.984001,62.984001,25335000,73.5301,280.4560,294.3403,70.1800,52.9533,61.5422,20.5206,5.9863,14.5343,5692291.2845,82.8643
40,2019-11-01,63.264,63.296001000000004,61.959998999999996,62.661999,62.661999,31919500,72.3076,284.8173,298.4471,65.4200,32.1307,46.8364,20.5896,4.8443,15.7453,4385316.8613,66.2439
41,2019-11-04,62.959998999999996,64.388,61.852001,63.493999,63.493999,43935000,73.5262,288.8513,302.5287,60.5100,43.3592,45.0978,20.7409,3.9964,16.7444,4276627.8134,64.0260
42,2019-11-05,63.924,64.702003,63.223999,63.444,63.444,34717000,73.3184,292.8067,306.0748,59.3300,49.6094,47.3536,20.6031,3.0869,17.5162,2291813.0167,62.6898
43,2019-11-06,63.599998,65.344002,62.900002,65.316002,65.316002,39704500,76.0346,297.2620,310.2964,66.8300,74.4038,60.8787,21.0070,2.7927,18.2143,3740252.9085,65.0417
44,2019-11-07,65.82800300000001,68.300003,65.603996,67.108002,67.108002,72336500,78.3002,302.1667,315.0812,73.5700,77.9587,69.4187,21.7989,2.8676,18.9313,4525491.7313,89.1257
45,2019-11-08,66.900002,67.491997,66.5,67.428001,67.428001,30346000,78.6858,307.5127,319.4528,80.1900,82.2176,75.8181,22.2985,2.6938,19.6047,6117251.1802,87.7494
46,2019-11-11,68.790001,69.837997,68.400002,69.01799799999999,69.01799799999999,49933500,80.5275,313.6187,324.1500,91.5900,85.1993,80.5087,23.0700,2.7722,20.2977,5765947.0518,124.4462
47,2019-11-12,69.379997,70.07399699999999,68.807999,69.986,69.986,36797000,81.5665,319.9087,328.6889,94.3500,91.9863,86.2475,23.7976,2.7999,20.9977,7114147.7134,140.8467
48,2019-11-13,71.0,71.265999,69.03600300000001,69.222,69.222,42100500,78.0451,326.0040,331.9641,91.4300,77.9430,82.0953,23.7918,2.2352,21.5565,4786741.8405,129.8549
49,2019-11-14,69.222,70.76799799999999,68.582001,69.870003,69.870003,32324500,78.8739,329.3153,334.8823,49.6700,74.3261,78.2107,23.7745,1.7744,22.0001,3766450.7012,109.0635
50,2019-11-15,70.127998,70.559998,69.67199699999999,70.433998,70.433998,24045000,79.5924,330.9180,337.7392,24.0400,72.6480,75.4294,23.7150,1.3719,22.3431,4102562.7390,104.1662
51,2019-11-18,70.584,70.629997,69.220001,69.998001,69.998001,22002000,77.4119,332.4033,340.1232,22.2800,62.7026,69.0660,23.2243,0.7049,22.5193,4012080.5867,83.1831
52,2019-11-19,70.349998,71.998001,69.559998,71.903999,71.903999,38624000,79.9807,335.2900,343.5128,43.3000,79.9754,74.5207,23.3353,0.6528,22.6825,5878687.6355,98.8029
53,2019-11-20,72.0,72.239998,69.914001,70.444,70.444,33625500,73.1530,337.7707,345.6290,37.2100,65.4388,69.9797,22.5741,-0.0868,22.6608,4943216.3012,81.8956
54,2019-11-21,70.902,72.167999,70.800003,70.966003,70.966003,30550000,74.0031,340.4313,347.7614,39.9100,61.6267,65.8032,21.9286,-0.5858,22.5144,2638860.8099,83.7645
55,2019-11-22,68.031998,68.199997,66.0,66.608002,66.608002,84353000,57.6683,341.7467,346.8375,19.7300,35.6851,50.7442,19.4347,-2.4637,21.8985,-944649.9152,-39.6566
56,2019-11-25,68.863998,68.914001,66.891998,67.26799799999999,67.26799799999999,61697500,59.1320,343.0047,346.1617,18.8700,28.0028,39.3735,17.5226,-3.5006,21.0233,-4790768.0457,-31.1108
57,2019-11-26,67.054001,67.099998,65.41999799999999,65.783997,65.783997,39737000,54.5850,343.7847,344.4011,11.7000,16.6700,28.0218,15.2330,-4.6323,19.8652,-7361595.9434,-101.0730
58,2019-11-27,66.22399899999999,66.78600300000001,65.71399699999999,66.258003,66.258003,27778000,55.7495,344.0987,342.8393,4.7100,14.5443,21.2830,13.4545,-5.1286,18.5831,-7717678.8240,-108.3116
59,2019-11-29,66.222,66.251999,65.5,65.987999,65.987999,12328000,54.8905,343.7253,341.0694,-5.6000,15.4004,18.3417,11.8001,-5.4264,17.2265,-6928058.3685,-113.2290
60,2019-12-02,65.879997,67.27600100000001,65.737999,66.97399899999999,66.97399899999999,30372500,57.4553,343.5740,339.9625,-2.2700,29.9383,24.1400,10.7628,-5.1710,15.9338,-4801456.0843,-80.6459
61,2019-12-03,66.524002,67.582001,66.438004,67.239998,67.239998,32868500,58.1432,342.9813,339.0408,-8.8900,57.0598,40.5999,9.9335,-4.8002,14.7337,-2653945.6489,-56.0040
62,2019-12-04,67.550003,67.571999,66.57,66.606003,66.606003,27665000,55.8376,341.8547,337.7968,-16.9000,55.0909,47.8454,8.9176,-4.6528,13.5705,-3168147.8723,-54.5978
63,2019-12-05,66.566002,66.884003,65.449997,66.07399699999999,66.07399699999999,18623000,53.9155,340.8053,336.3613,-15.7400,42.1796,45.0125,7.8079,-4.6100,12.4180,-3244205.7840,-73.2168
64,2019-12-06,67.0,67.772003,66.954002,67.178001,67.178001,38062000,57.1919,339.9080,335.7468,-13.4600,58.2991,51.6558,7.2899,-4.1025,11.3924,-4075975.8264,-27.4445
65,2019-12-09,67.318001,68.889999,67.015999,67.905998,67.905998,45115500,59.2394,339.0653,335.6996,-12.6400,64.8472,58.2515,7.0913,-3.4408,10.5321,-4189711.0534,2.3835
66,2019-12-10,67.991997,70.146004,67.862,69.76799799999999,69.76799799999999,44141500,63.9627,338.9887,336.9214,-1.1500,78.3989,68.3252,7.5976,-2.3477,9.9452,-1976127.3174,62.7041
67,2019-12-11,70.375999,71.438004,70.218002,70.540001,70.540001,34489000,65.7269,338.5340,338.6353,-6.8200,81.7011,75.0132,8.2156,-1.3837,9.5993,-1927134.3787,132.1076
68,2019-12-12,70.984001,72.547997,70.646004,71.935997,71.935997,38819500,68.6961,339.0313,341.2786,7.4600,85.3804,80.1968,9.1629,-0.3491,9.5120,-851306.3101,165.3327
69,2019-12-13,72.209999,73.042,70.928001,71.678001,71.678001,32854500,67.5375,339.2687,343.6984,3.5600,81.3726,80.7847,9.6978,0.1487,9.5492,-941047.8661,165.6919
70,2019-12-16,72.510002,76.722,72.5,76.300003,76.300003,90871000,75.4763,342.4993,348.9773,48.4600,88.3048,84.5447,11.8500,1.8406,10.0093,3734497.3487,203.6796
71,2019-12-17,75.797997,77.099998,75.18,75.797997,75.797997,42484000,73.3878,345.3427,353.5387,42.6500,84.6929,84.6188,13.2008,2.5532,10.6476,4344589.0413,169.1795
72,2019-12-18,76.125999,79.043999,76.115997,78.629997,78.629997,70605000,77.2010,349.6247,359.5146,64.2300,89.8816,87.2502,15.2383,3.6725,11.5658,7421680.4915,164.7709
73,2019-12-19,79.46399699999999,81.370003,79.300003,80.807999,80.807999,90535500,79.6086,354.4747,366.3165,72.7500,92.2497,89.7500,17.5297,4.7711,12.7586,10638757.1863,169.5334
74,2019-12-20,82.057999,82.599998,80.038002,81.11799599999999,81.11799599999999,73763500,79.9318,359.5180,372.7059,75.6500,88.7882,89.2691,19.2488,5.1922,14.0566,10251138.5788,147.4816
75,2019-12-23,82.356003,84.402,82.0,83.844002,83.844002,66598000,82.5391,365.1413,380.1687,84.3500,91.3687,90.3189,21.4637,5.9256,15.5380,11429645.7019,142.3632
76,2019-12-24,83.67199699999999,85.094002,82.538002,85.050003,85.050003,40273500,83.5521,371.0780,387.6823,89.0500,95.4393,92.8791,23.4353,6.3179,17.1175,13347326.4927,126.4574
77,2019-12-26,85.582001,86.695999,85.269997,86.188004,86.188004,53169500,84.4633,377.6053,395.1650,97.9100,94.2854,93.5823,25.1669,6.4396,18.7274,13891258.4420,127.1167
78,2019-12-27,87.0,87.061996,85.222,86.07599599999999,86.07599599999999,49728500,83.9727,384.2727,401.7618,100.0100,90.1239,91.8531,26.1921,5.9718,20.2203,12623912.9680,110.1728
79,2019-12-30,85.758003,85.800003,81.851997,82.940002,82.940002,62932000,71.5124,389.5267,405.5653,78.8100,55.5034,73.6782,25.4460,4.1806,21.2655,9160347.5059,70.4103
80,2019-12-31,81.0,84.258003,80.416,83.666,83.666,51428500,72.5236,394.7800,409.1657,78.8000,52.2025,62.9404,24.8611,2.8765,21.9846,9174834.0117,53.2958
81,2020-01-02,84.900002,86.139999,84.342003,86.052002,86.052002,47660500,75.5766,400.2080,413.6007,81.4200,68.5027,65.7215,25.0712,2.4692,22.6019,11082741.3059,81.0997
82,2020-01-03,88.099998,90.800003,87.384003,88.601997,88.601997,88892500,78.3333,406.2287,418.9509,90.3100,73.6678,69.6946,25.9671,2.6922,23.2749,9232875.7435,120.8406
83,2020-01-06,88.094002,90.311996,88.0,90.307999,90.307999,50665000,79.9551,412.3527,424.6148,91.8600,84.4648,77.0797,27.0536,3.0229,24.0307,10849740.4010,120.9249
84,2020-01-07,92.279999,94.32599599999999,90.67199699999999,93.811996,93.811996,89410500,82.7899,419.7307,431.7033,110.6700,90.3848,83.7323,28.9942,3.9708,25.0234,14613872.7401,165.9105
85,2020-01-08,94.739998,99.697998,93.646004,98.428001,98.428001,155721500,85.6536,427.1067,440.7544,110.6400,91.0572,87.3948,32.0253,5.6015,26.4238,20575762.9928,197.3950
86,2020-01-09,99.41999799999999,99.760002,94.57399699999999,96.26799799999999,96.26799799999999,142202000,79.0582,433.9300,447.5336,102.3500,81.4207,84.4077,33.1735,5.3998,27.7737,18006806.1640,156.5618
87,2020-01-10,96.358002,96.987999,94.739998,95.629997,95.629997,64797500,77.1775,439.5967,453.0611,85.0000,73.1508,78.7793,33.4407,4.5336,28.9071,14460440.5648,114.8444
88,2020-01-13,98.699997,105.125999,98.400002,104.972,104.972,132588000,83.3802,447.6513,463.7190,120.8200,86.0427,82.4110,36.9950,6.4704,30.5247,19746117.2870,169.4936
89,2020-01-14,108.851997,109.48200200000001,104.980003,107.584,107.584,144981000,84.6314,456.4733,475.0026,132.3300,87.0287,84.7198,40.4000,7.9003,32.4998,21560161.8509,172.4018
90,2020-01-15,105.952003,107.568001,103.358002,103.699997,103.699997,86844000,75.5673,463.0920,482.7559,99.2800,74.1221,79.4209,41.0582,6.8467,34.2114,15713701.7357,121.4162
91,2020-01-16,98.75,102.891998,98.433998,102.697998,102.697998,108683500,73.3946,468.9747,489.0557,88.2400,64.0519,71.7364,40.7063,5.1959,35.5104,18207722.1443,75.6458
92,2020-01-17,101.522003,103.134003,100.63200400000001,102.099998,102.099998,68145500,72.0696,474.2787,494.2463,79.5600,48.7197,60.2281,39.7281,3.3742,36.3540,18324975.9003,71.3338
93,2020-01-21,106.050003,109.716003,105.681999,109.440002,109.440002,89017500,77.4285,482.0667,503.3615,116.8200,73.1367,66.6824,41.4367,4.0662,37.3705,21596639.6934,116.2510
94,2020-01-22,114.377998,118.900002,111.82,113.912003,113.912003,156845000,79.9409,492.3907,514.2982,154.8600,74.3823,70.5323,44.0868,5.3730,38.7138,16889074.4060,152.7849
95,2020-01-23,112.849998,116.400002,111.120003,114.440002,114.440002,98255000,80.2194,502.6487,524.2743,153.8700,76.2950,73.4137,45.8713,5.7260,40.1453,15038397.6826,127.4645
96,2020-01-24,114.125999,114.772003,110.851997,112.96399699999999,112.96399699999999,71768000,77.0165,511.6193,532.0458,134.5600,71.9005,72.6571,46.1579,4.8101,41.3478,13268355.3376,106.2627
97,2020-01-27,108.398003,112.888,107.856003,111.603996,111.603996,68040500,74.0959,519.2867,537.8458,115.0100,58.3515,65.5043,45.3140,3.1730,42.1410,13458213.9061,75.0258
98,2020-01-28,113.697998,115.362,111.615997,113.379997,113.379997,58942500,75.4011,526.9773,543.7975,115.3600,54.1848,59.8446,44.8448,2.1630,42.6818,12094124.9651,90.7991
99,2020-01-29,115.138,117.959999,113.486,116.197998,116.197998,89007500,77.3419,534.4393,550.5491,111.9300,68.3731,64.1088,45.0901,1.9267,43.1635,11639328.9671,103.5838
100,2020-01-30,126.484001,130.175995,123.599998,128.162003,128.162003,145028500,83.3261,544.3507,563.8454,148.6700,79.6749,71.8919,49.5405,5.1016,44.4389,13971145.5196,190.4839
101,2020-01-31,128.0,130.600006,126.503998,130.113998,130.113998,78596500,84.0620,555.6327,577.1228,169.2300,88.7690,80.3304,53.2412,7.0419,46.1993,17469659.7429,174.7175
102,2020-02-03,134.738007,157.227997,134.703995,156.0,156.0,236167500,90.2043,575.7560,605.1688,301.8500,93.0384,86.6844,65.8588,15.7276,50.1312,30702826.6340,269.2160
103,2020-02-04,176.591995,193.798004,166.776001,177.412003,177.412003,304694000,92.6982,599.9027,644.0818,362.2000,86.3177,86.5011,83.5343,26.7224,56.8118,29199320.1628,278.8067
104,2020-02-05,164.651993,169.195999,140.82200600000002,146.940002,146.940002,242119000,66.7759,613.0213,660.9314,196.7800,59.7833,73.1422,84.2765,21.9718,62.3048,17166552.5764,119.3303
105,2020-02-06,139.983994,159.166,137.399994,149.792007,149.792007,199404000,67.6822,628.3853,677.9238,230.4600,47.1948,60.1685,85.0352,18.1843,66.8508,12442922.8129,87.4196
106,2020-02-07,146.110001,153.949997,146.0,149.613998,149.613998,85317500,67.5589,644.0240,692.8843,234.5800,36.2129,48.1907,84.5895,14.1909,70.3986,8886278.3800,77.5469
107,2020-02-10,160.0,163.998001,150.479996,154.255997,154.255997,123446000,69.1294,661.4093,708.7913,260.7800,33.0502,40.6205,85.1279,11.7835,73.3445,3156449.2375,84.2804
108,2020-02-11,153.757996,156.701996,151.600006,154.87600700000002,154.87600700000002,58487500,69.3418,676.5547,722.9127,227.1800,44.0066,42.3135,84.8269,9.1859,75.6409,1583259.7789,66.7098
109,2020-02-12,155.574005,157.949997,152.673996,153.457993,153.457993,60112500,68.1921,689.7367,734.2546,197.7300,52.1898,47.2516,83.0588,5.9343,77.1245,-1892719.7462,59.2488
110,2020-02-13,148.367996,163.600006,147.0,160.800003,160.800003,131446500,70.8713,705.1900,748.5375,231.8000,67.2106,57.2311,83.6554,5.2247,78.4307,2400278.7602,60.5422
111,2020-02-14,157.444,162.59399399999998,157.100006,160.005997,160.005997,78468500,70.1863,720.8707,760.3925,235.2100,71.8627,64.5469,82.8528,3.5377,79.3151,4227325.7646,65.0569
112,2020-02-18,168.320007,172.0,166.472,171.679993,171.679993,81908500,74.1259,740.8960,777.5837,300.3800,85.2914,74.9191,85.9361,5.2968,80.6393,9199353.9197,105.0458
113,2020-02-19,184.699997,188.955994,180.203995,183.483994,183.483994,127115000,77.3661,764.2640,799.6492,350.5200,86.1246,80.5218,92.0806,9.1530,82.9275,8371079.3991,165.8237
114,2020-02-20,182.389999,182.399994,171.988007,179.882004,179.882004,88174500,74.3231,785.4920,816.5424,318.4200,82.2486,81.3852,94.4086,9.1848,85.2238,10168399.1465,120.8585
115,2020-02-21,181.395996,182.612,176.08999599999999,180.199997,180.199997,71574000,74.4182,802.8380,830.9809,260.1900,77.3812,79.3832,95.2835,8.0478,87.2357,11165083.0197,107.5873
116,2020-02-24,167.800003,172.699997,164.440002,166.757996,166.757996,75961000,63.7211,815.0527,834.8499,183.2200,43.4181,61.4007,89.5216,1.8287,87.6929,8436988.0277,31.3355
117,2020-02-25,169.800003,171.320007,157.399994,159.98199499999998,159.98199499999998,86452500,59.1304,816.3800,832.9571,19.9100,25.8002,43.6004,81.2845,-5.1267,86.4112,3093365.9885,-5.1891
118,2020-02-26,156.5,162.662003,155.222,155.759995,155.759995,70427500,56.4171,809.1627,828.2596,-108.2600,13.8822,28.7413,72.2206,-11.3525,83.5731,-3207459.2293,-31.7015
119,2020-02-27,146.0,147.953995,133.800003,135.800003,135.800003,121386000,45.7769,805.4493,811.9893,-55.7000,8.9898,18.8656,56.3349,-21.7905,78.1254,-11035040.8540,-149.0936
120,2020-02-28,125.940002,138.104004,122.304001,133.598007,133.598007,24564200,44.7787,800.0513,794.8068,-80.9700,15.7001,17.2828,42.3686,-28.6055,70.9741,-9876186.6792,-177.3542
121,2020-03-02,142.251999,148.738007,137.334,148.723999,148.723999,20195000,52.4156,799.7547,787.7529,-4.4500,34.8005,26.0417,36.9767,-27.1979,64.1746,-2094369.8411,-89.7208
122,2020-03-03,161.0,161.395996,143.222,149.102005,149.102005,25695000,52.5911,798.0367,780.9723,-25.7700,50.6006,38.3211,32.4816,-25.3544,57.8360,-1615872.1473,-48.5619
123,2020-03-04,152.792007,153.304001,144.945999,149.899994,149.899994,75245000,52.9835,796.3780,774.9053,-24.8800,60.5965,49.4588,28.9080,-23.1424,52.0504,-385226.9172,-55.9150
124,2020-03-05,144.753998,149.149994,143.613998,144.908005,144.908005,54263500,50.1991,793.5280,765.9255,-42.7500,59.2095,54.3342,23.7876,-22.6103,46.3978,-1685603.1063,-69.1798
125,2020-03-06,138.0,141.399994,136.854004,140.695999,140.695999,63314500,47.9224,786.8267,754.6695,-100.5200,37.4322,45.8832,17.8248,-22.8584,40.6832,716860.3325,-88.4874
126,2020-03-09,121.07800300000001,132.600006,121.0,121.599998,121.599998,85368500,39.2707,774.0247,732.3162,-192.0300,19.4587,32.6710,5.3333,-28.2799,33.6132,-3236036.7549,-131.2939
